deviceid, senseStartTimeMillis, sensorType, senseStartTime, version, os, Confidence, Activity,Userid
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T03:20:57', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T03:20:57', '2.3.1', '12',96, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T03:26:22', '2.3.1', '12',96, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T03:34:20', '2.3.1', '12',44, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T03:42:26', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T03:47:18', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T03:51:53', '2.3.1', '12',98, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:19:53', '2.3.1', '12',40, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:24:26', '2.3.1', '12',99, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:24:56', '2.3.1', '12',97, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:29:15', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:29:15', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:32:53', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:32:54', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:36:32', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:45:38', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:46:18', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:46:55', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:47:33', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:48:08', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:48:43', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:49:18', '2.3.1', '12',47, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:49:53', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:50:29', '2.3.1', '12',42, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:51:04', '2.3.1', '12',96, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:51:39', '2.3.1', '12',4, 'Running',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:51:59', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:52:14', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:52:14', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:52:29', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:52:29', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:52:44', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:52:59', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:52:59', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:53:14', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:53:30', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:53:30', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:54:06', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:54:07', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:54:42', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:55:17', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:55:52', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:56:30', '2.3.1', '12',91, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:56:45', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:57:00', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:57:15', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:57:15', '2.3.1', '12',88, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:58:11', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:58:11', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:58:45', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:58:45', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:59:20', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:59:20', '2.3.1', '12',64, 'On Bicycle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:59:35', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T04:59:50', '2.3.1', '12',64, 'On Bicycle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:00:06', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:00:21', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:00:36', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:00:51', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:01:06', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:01:41', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:01:41', '2.3.1', '12',38, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:02:32', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:02:32', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:03:02', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:03:17', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:03:32', '2.3.1', '12',66, 'On Bicycle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:03:51', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:04:07', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:04:22', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:04:37', '2.3.1', '12',1, 'Running',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:04:52', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:05:07', '2.3.1', '12',1, 'Running',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:05:22', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:05:37', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:05:52', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:06:11', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:06:27', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:06:42', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:06:42', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:07:50', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:07:50', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:08:05', '2.3.1', '12',97, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:09:27', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:09:27', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:10:23', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:10:23', '2.3.1', '12',36, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:20:26', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:27:23', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:28:12', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:28:28', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:29:25', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:29:40', '2.3.1', '12',59, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:29:50', '2.3.1', '12',100, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:30:05', '2.3.1', '12',90, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:30:55', '2.3.1', '12',88, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:31:44', '2.3.1', '12',89, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:32:22', '2.3.1', '12',41, 'Still',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:33:06', '2.3.1', '12',93, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:33:16', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:33:36', '2.3.1', '12',95, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:34:01', '2.3.1', '12',94, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:34:26', '2.3.1', '12',98, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:35:15', '2.3.1', '12',94, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:35:44', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:35:55', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:36:17', '2.3.1', '12',95, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:36:34', '2.3.1', '12',96, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:36:43', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:36:53', '2.3.1', '12',94, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:37:18', '2.3.1', '12',92, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:38:07', '2.3.1', '12',94, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:38:51', '2.3.1', '12',95, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:39:38', '2.3.1', '12',93, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:39:44', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:39:59', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:39:59', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:40:24', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:40:24', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:40:42', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:41:00', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:41:16', '2.3.1', '12',96, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:41:40', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:42:16', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:42:41', '2.3.1', '12',95, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:42:45', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:42:58', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:43:32', '2.3.1', '12',90, 'In Vehicle',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:43:52', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:43:57', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:44:10', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:44:10', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:44:25', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:44:25', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:44:40', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:44:40', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:44:50', '2.3.1', '12',98, 'Walking',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:45:05', '2.3.1', '12',1, 'Running',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:45:15', '2.3.1', '12',96, 'Walking',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:45:30', '2.3.1', '12',2, 'Running',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:45:52', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67177E+12, 'Activity', '2022-12-23T05:45:52', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67178E+12, 'Activity', '2022-12-23T06:24:40', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67178E+12, 'Activity', '2022-12-23T06:24:40', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67178E+12, 'Activity', '2022-12-23T06:28:19', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67178E+12, 'Activity', '2022-12-23T06:31:57', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67178E+12, 'Activity', '2022-12-23T06:35:36', '2.3.1', '12',46, 'Still',"931499
"
'867cb84723d02b0b',1.67178E+12, 'Activity', '2022-12-23T06:39:51', '2.3.1', '12',35, 'Still',"931499
"
'867cb84723d02b0b',1.67178E+12, 'Activity', '2022-12-23T06:53:24', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67178E+12, 'Activity', '2022-12-23T06:53:24', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67178E+12, 'Activity', '2022-12-23T07:55:08', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67178E+12, 'Activity', '2022-12-23T07:55:08', '2.3.1', '12',100, 'Still',"931499
"
'867cb84723d02b0b',1.67179E+12, 'Activity', '2022-12-23T09:55:44', '2.3.1', '12',100, 'Still',"931499
"
'867cb84723d02b0b',1.6718E+12, 'Activity', '2022-12-23T13:56:11', '2.3.1', '12',100, 'Still',"931499
"
'867cb84723d02b0b',1.6718E+12, 'Activity', '2022-12-23T13:56:11', '2.3.1', '12',100, 'Still',"931499
"
'867cb84723d02b0b',1.6718E+12, 'Activity', '2022-12-23T13:56:32', '2.3.1', '12',100, 'Still',"931499
"
'867cb84723d02b0b',1.67181E+12, 'Activity', '2022-12-23T15:56:58', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67181E+12, 'Activity', '2022-12-23T15:56:58', '2.3.1', '12',97, 'Still',"931499
"
'867cb84723d02b0b',1.67181E+12, 'Activity', '2022-12-23T16:08:58', '2.3.1', '12',100, 'Still',"931499
"
'867cb84723d02b0b',1.67181E+12, 'Activity', '2022-12-23T16:14:37', '2.3.1', '12',65, 'Still',"931499
"
'867cb84723d02b0b',1.67181E+12, 'Activity', '2022-12-23T16:41:52', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67181E+12, 'Activity', '2022-12-23T16:41:52', '2.3.1', '12',31, 'Still',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T17:24:42', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T17:24:42', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T17:26:47', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T17:26:47', '2.3.1', '12',47, 'Still',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T17:32:32', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T17:32:32', '2.3.1', '12',97, 'Still',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T17:42:12', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T17:42:12', '2.3.1', '12',95, 'Still',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T17:42:33', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T17:53:01', '2.3.1', '12',98, 'Still',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:11:29', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:15:04', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:15:23', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:16:57', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:16:57', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:29:22', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:32:51', '2.3.1', '12',1, 'Running',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:36:21', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:36:21', '2.3.1', '12',96, 'Walking',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:38:32', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:38:47', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:40:10', '2.3.1', '12',1, 'Running',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:41:34', '2.3.1', '12',1, 'Running',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:42:57', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:43:49', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:44:11', '2.3.1', '12',96, 'Walking',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:45:34', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:46:06', '2.3.1', '12',100, 'Still',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:46:28', '2.3.1', '12',100, 'Still',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:47:52', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:49:15', '2.3.1', '12',100, 'Tilting',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:49:15', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:53:49', '2.3.1', '12',96, 'Still',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:54:48', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:55:15', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:56:04', '2.3.1', '12',96, 'Still',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:56:40', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:56:55', '2.3.1', '12',39, 'Still',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:57:10', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:57:58', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:58:16', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:58:41', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:58:57', '2.3.1', '12',68, 'Still',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:59:12', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:59:27', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T18:59:59', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T19:00:14', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T19:00:29', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T19:00:44', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T19:00:59', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T19:01:14', '2.3.1', '12',40, 'Unknown',"931499
"
'867cb84723d02b0b',1.67182E+12, 'Activity', '2022-12-23T19:01:29', '2.3.1', '12',40, 'Unknown',"931499
